"Ano","Mês","Motivo/Situação","Qte Acidentes","Evolução Mensal (AnoMes)","Situação"
"1997","Janeiro","Típico-Com Cat","27116","199701","Com Cat Registrada"
"1997","Fevereiro","Típico-Com Cat","24612","199702","Com Cat Registrada"
"1997","Março","Típico-Com Cat","28273","199703","Com Cat Registrada"
"1997","Abril","Típico-Com Cat","28374","199704","Com Cat Registrada"
"1997","Maio","Típico-Com Cat","28997","199705","Com Cat Registrada"
"1997","Junho","Típico-Com Cat","29573","199706","Com Cat Registrada"
"1997","Julho","Típico-Com Cat","31815","199707","Com Cat Registrada"
"1997","Agosto","Típico-Com Cat","30428","199708","Com Cat Registrada"
"1997","Setembro","Típico-Com Cat","32769","199709","Com Cat Registrada"
"1997","Outubro","Típico-Com Cat","34336","199710","Com Cat Registrada"
"1997","Novembro","Típico-Com Cat","29610","199711","Com Cat Registrada"
"1997","Dezembro","Típico-Com Cat","21579","199712","Com Cat Registrada"
"1997","Janeiro","Trajeto-Com Cat","3013","199701","Com Cat Registrada"
"1997","Fevereiro","Trajeto-Com Cat","2567","199702","Com Cat Registrada"
"1997","Março","Trajeto-Com Cat","2882","199703","Com Cat Registrada"
"1997","Abril","Trajeto-Com Cat","2921","199704","Com Cat Registrada"
"1997","Maio","Trajeto-Com Cat","3105","199705","Com Cat Registrada"
"1997","Junho","Trajeto-Com Cat","3460","199706","Com Cat Registrada"
"1997","Julho","Trajeto-Com Cat","3363","199707","Com Cat Registrada"
"1997","Agosto","Trajeto-Com Cat","3246","199708","Com Cat Registrada"
"1997","Setembro","Trajeto-Com Cat","3432","199709","Com Cat Registrada"
"1997","Outubro","Trajeto-Com Cat","3603","199710","Com Cat Registrada"
"1997","Novembro","Trajeto-Com Cat","3129","199711","Com Cat Registrada"
"1997","Dezembro","Trajeto-Com Cat","2492","199712","Com Cat Registrada"
"1997","Janeiro","Doença do Trabalho-Com Cat","3257","199701","Com Cat Registrada"
"1997","Fevereiro","Doença do Trabalho-Com Cat","2916","199702","Com Cat Registrada"
"1997","Março","Doença do Trabalho-Com Cat","3537","199703","Com Cat Registrada"
"1997","Abril","Doença do Trabalho-Com Cat","3691","199704","Com Cat Registrada"
"1997","Maio","Doença do Trabalho-Com Cat","2930","199705","Com Cat Registrada"
"1997","Junho","Doença do Trabalho-Com Cat","3162","199706","Com Cat Registrada"
"1997","Julho","Doença do Trabalho-Com Cat","3073","199707","Com Cat Registrada"
"1997","Agosto","Doença do Trabalho-Com Cat","3068","199708","Com Cat Registrada"
"1997","Setembro","Doença do Trabalho-Com Cat","3448","199709","Com Cat Registrada"
"1997","Outubro","Doença do Trabalho-Com Cat","3049","199710","Com Cat Registrada"
"1997","Novembro","Doença do Trabalho-Com Cat","2614","199711","Com Cat Registrada"
"1997","Dezembro","Doença do Trabalho-Com Cat","1903","199712","Com Cat Registrada"
"1998","Janeiro","Típico-Com Cat","26381","199801","Com Cat Registrada"
"1998","Janeiro","Trajeto-Com Cat","2718","199801","Com Cat Registrada"
"1998","Janeiro","Doença do Trabalho-Com Cat","2553","199801","Com Cat Registrada"
"1998","Fevereiro","Típico-Com Cat","25908","199802","Com Cat Registrada"
"1998","Fevereiro","Trajeto-Com Cat","2591","199802","Com Cat Registrada"
"1998","Fevereiro","Doença do Trabalho-Com Cat","2484","199802","Com Cat Registrada"
"1998","Março","Típico-Com Cat","31538","199803","Com Cat Registrada"
"1998","Março","Trajeto-Com Cat","3080","199803","Com Cat Registrada"
"1998","Março","Doença do Trabalho-Com Cat","3125","199803","Com Cat Registrada"
"1998","Abril","Típico-Com Cat","26495","199804","Com Cat Registrada"
"1998","Abril","Trajeto-Com Cat","2748","199804","Com Cat Registrada"
"1998","Abril","Doença do Trabalho-Com Cat","2636","199804","Com Cat Registrada"
"1998","Maio","Típico-Com Cat","30261","199805","Com Cat Registrada"
"1998","Maio","Trajeto-Com Cat","3123","199805","Com Cat Registrada"
"1998","Maio","Doença do Trabalho-Com Cat","2649","199805","Com Cat Registrada"
"1998","Junho","Típico-Com Cat","29034","199806","Com Cat Registrada"
"1998","Junho","Trajeto-Com Cat","3099","199806","Com Cat Registrada"
"1998","Junho","Doença do Trabalho-Com Cat","2490","199806","Com Cat Registrada"
"1998","Julho","Típico-Com Cat","30716","199807","Com Cat Registrada"
"1998","Julho","Trajeto-Com Cat","3233","199807","Com Cat Registrada"
"1998","Julho","Doença do Trabalho-Com Cat","2475","199807","Com Cat Registrada"
"1998","Agosto","Típico-Com Cat","32069","199808","Com Cat Registrada"
"1998","Agosto","Trajeto-Com Cat","3268","199808","Com Cat Registrada"
"1998","Agosto","Doença do Trabalho-Com Cat","2770","199808","Com Cat Registrada"
"1998","Setembro","Típico-Com Cat","30818","199809","Com Cat Registrada"
"1998","Setembro","Trajeto-Com Cat","3211","199809","Com Cat Registrada"
"1998","Setembro","Doença do Trabalho-Com Cat","2645","199809","Com Cat Registrada"
"1998","Outubro","Típico-Com Cat","30470","199810","Com Cat Registrada"
"1998","Outubro","Trajeto-Com Cat","3072","199810","Com Cat Registrada"
"1998","Outubro","Doença do Trabalho-Com Cat","2501","199810","Com Cat Registrada"
"1998","Novembro","Típico-Com Cat","29700","199811","Com Cat Registrada"
"1998","Novembro","Trajeto-Com Cat","3178","199811","Com Cat Registrada"
"1998","Novembro","Doença do Trabalho-Com Cat","2368","199811","Com Cat Registrada"
"1998","Dezembro","Típico-Com Cat","24348","199812","Com Cat Registrada"
"1998","Dezembro","Trajeto-Com Cat","2793","199812","Com Cat Registrada"
"1998","Dezembro","Doença do Trabalho-Com Cat","1793","199812","Com Cat Registrada"
"1999","Janeiro","Típico-Com Cat","25094","199901","Com Cat Registrada"
"1999","Janeiro","Trajeto-Com Cat","2908","199901","Com Cat Registrada"
"1999","Janeiro","Doença do Trabalho-Com Cat","2007","199901","Com Cat Registrada"
"1999","Fevereiro","Típico-Com Cat","22203","199902","Com Cat Registrada"
"1999","Fevereiro","Trajeto-Com Cat","2629","199902","Com Cat Registrada"
"1999","Fevereiro","Doença do Trabalho-Com Cat","1847","199902","Com Cat Registrada"
"1999","Março","Típico-Com Cat","27738","199903","Com Cat Registrada"
"1999","Março","Trajeto-Com Cat","3161","199903","Com Cat Registrada"
"1999","Março","Doença do Trabalho-Com Cat","2514","199903","Com Cat Registrada"
"1999","Abril","Típico-Com Cat","25698","199904","Com Cat Registrada"
"1999","Abril","Trajeto-Com Cat","2994","199904","Com Cat Registrada"
"1999","Abril","Doença do Trabalho-Com Cat","1899","199904","Com Cat Registrada"
"1999","Maio","Típico-Com Cat","29192","199905","Com Cat Registrada"
"1999","Maio","Trajeto-Com Cat","3398","199905","Com Cat Registrada"
"1999","Maio","Doença do Trabalho-Com Cat","2134","199905","Com Cat Registrada"
"1999","Junho","Típico-Com Cat","28398","199906","Com Cat Registrada"
"1999","Junho","Trajeto-Com Cat","3394","199906","Com Cat Registrada"
"1999","Junho","Doença do Trabalho-Com Cat","2143","199906","Com Cat Registrada"
"1999","Julho","Típico-Com Cat","29451","199907","Com Cat Registrada"
"1999","Julho","Trajeto-Com Cat","3259","199907","Com Cat Registrada"
"1999","Julho","Doença do Trabalho-Com Cat","2142","199907","Com Cat Registrada"
"1999","Agosto","Típico-Com Cat","30741","199908","Com Cat Registrada"
"1999","Agosto","Trajeto-Com Cat","3368","199908","Com Cat Registrada"
"1999","Agosto","Doença do Trabalho-Com Cat","2293","199908","Com Cat Registrada"
