"Ano","Unidade da Federação","Assistência Médica","Incapacidade Temporária","Incap Temporária menos 15 dias","Incap Temporária mais 15 dias","Incapacidade Permanente","Óbito","Acidentes Liquidados","Conseqüência"
"1995","Rondônia","8","381","171","210","91","0","480","Assistência Médica"
"1995","Acre","0","89","58","31","7","3","99","Assistência Médica"
"1995","Amazonas","393","1607","929","678","112","60","2172","Assistência Médica"
"1995","Roraima","0","0","0","0","0","0","0","Assistência Médica"
"1995","Pará","204","2067","1128","939","155","51","2477","Assistência Médica"
"1995","Amapá","2","161","101","60","0","7","170","Assistência Médica"
"1995","Tocantins","20","183","89","94","19","7","229","Assistência Médica"
"1995","Maranhão","2","23","5","18","65","5","95","Assistência Médica"
"1995","Piauí","1","342","51","291","22","30","395","Assistência Médica"
"1995","Ceará","219","3244","1031","2213","215","123","3801","Assistência Médica"
"1995","Rio Grande do Norte","108","917","344","573","69","24","1118","Assistência Médica"
"1995","Paraíba","22","683","372","311","85","30","820","Assistência Médica"
"1995","Pernambuco","81","6057","3197","2860","429","156","6723","Assistência Médica"
"1995","Alagoas","43","2840","2176","664","67","41","2991","Assistência Médica"
"1995","Sergipe","284","1146","315","831","107","38","1575","Assistência Médica"
"1995","Bahia","227","2470","1107","1363","698","110","3505","Assistência Médica"
"1995","Minas Gerais","8551","47428","31506","15922","1771","403","58153","Assistência Médica"
"1995","Espírito Santo","1714","4310","1716","2594","255","132","6411","Assistência Médica"
"1995","Rio de Janeiro","1349","12676","5904","6772","1015","441","15481","Assistência Médica"
"1995","São Paulo","34926","210193","143678","66515","7327","1578","254024","Assistência Médica"
"1995","Paraná","790","16131","10029","6102","620","362","17903","Assistência Médica"
"1995","Santa Catarina","1881","22433","14104","8329","694","156","25164","Assistência Médica"
"1995","Rio Grande do Sul","0","0","0","0","660","0","660","Assistência Médica"
"1995","Mato Grosso do Sul","243","1551","491","1060","150","52","1996","Assistência Médica"
"1995","Mato Grosso","282","231","186","45","159","0","672","Assistência Médica"
"1995","Goiás","475","3887","2482","1405","216","109","4687","Assistência Médica"
"1995","Distrito Federal","0","2048","1170","878","148","49","2245","Assistência Médica"
"1994","Rondônia","0","0","0","0","73","0","73","Assistência Médica"
"1994","Acre","0","0","0","0","7","0","7","Assistência Médica"
"1994","Amazonas","42","1077","453","624","26","39","1184","Assistência Médica"
"1994","Roraima","0","0","0","0","0","0","0","Assistência Médica"
"1994","Pará","312","1612","948","664","54","33","2011","Assistência Médica"
"1994","Amapá","0","0","0","0","0","0","0","Assistência Médica"
"1994","Tocantins","0","0","0","0","0","0","0","Assistência Médica"
"1994","Maranhão","0","29","0","29","44","1","74","Assistência Médica"
"1994","Piauí","2","486","66","420","15","25","528","Assistência Médica"
"1994","Ceará","34","968","455","513","64","18","1084","Assistência Médica"
"1994","Rio Grande do Norte","60","461","141","320","51","27","599","Assistência Médica"
"1994","Paraíba","30","646","421","225","28","21","725","Assistência Médica"
"1994","Pernambuco","401","3756","1623","2133","182","145","4484","Assistência Médica"
"1994","Alagoas","56","1131","559","572","7","47","1241","Assistência Médica"
"1994","Sergipe","236","717","270","447","24","28","1005","Assistência Médica"
"1994","Bahia","331","4077","786","3291","211","113","4732","Assistência Médica"
"1994","Minas Gerais","8227","34237","19929","14308","260","438","43162","Assistência Médica"
"1994","Espírito Santo","1362","3333","1308","2025","69","127","4891","Assistência Médica"
